"filename", "language", "JSON", "XML", "Properties", "Java", "comment", "blank", "total"
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\BR1.cfg", "Properties", 0, 0, 125, 0, 34, 1, 160
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\BR2.cfg", "Properties", 0, 0, 125, 0, 34, 1, 160
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\BR3.cfg", "Properties", 0, 0, 125, 0, 34, 1, 160
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\BR4.cfg", "Properties", 0, 0, 125, 0, 34, 1, 160
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\CR1.cfg", "Properties", 0, 0, 320, 0, 43, 1, 364
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\CR2.cfg", "Properties", 0, 0, 321, 0, 43, 1, 365
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\correct\otherProtocolImportInBgpInfo.json", "JSON", 92, 0, 0, 0, 0, 0, 92
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\correct\provenanceInfo.json", "JSON", 12759, 0, 0, 0, 0, 0, 12759
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\correct\relatedStaticAndDirectInfo.json", "JSON", 763, 0, 0, 0, 0, 0, 763
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\correct\vpnBindingInfo.json", "JSON", 6940, 0, 0, 0, 0, 0, 6940
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\error\otherProtocolImportInBgpInfo.json", "JSON", 78, 0, 0, 0, 0, 0, 78
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\error\provenanceInfo.json", "JSON", 8732, 0, 0, 0, 0, 0, 8732
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\error\relatedStaticAndDirectInfo.json", "JSON", 780, 0, 0, 0, 0, 0, 780
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case3.1\error\vpnBindingInfo.json", "JSON", 6940, 0, 0, 0, 0, 0, 6940
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG1.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG10.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG11.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG12.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG13.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG14.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG15.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG16.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG17.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG18.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG19.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG2.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG20.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG21.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG22.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG23.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG24.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG25.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG26.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG27.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG28.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG29.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG3.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG30.cfg", "Properties", 0, 0, 88, 0, 25, 1, 114
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG4.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG5.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG6.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG7.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG8.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BNG9.cfg", "Properties", 0, 0, 85, 0, 23, 1, 109
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BR1.cfg", "Properties", 0, 0, 125, 0, 34, 1, 160
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BR2.cfg", "Properties", 0, 0, 125, 0, 34, 1, 160
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BR3.cfg", "Properties", 0, 0, 125, 0, 34, 1, 160
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\BR4.cfg", "Properties", 0, 0, 125, 0, 34, 1, 160
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\CR1.cfg", "Properties", 0, 0, 320, 0, 43, 1, 364
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\CR2.cfg", "Properties", 0, 0, 320, 0, 43, 1, 364
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\correct\otherProtocolImportInBgpInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\correct\provenanceInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\correct\relatedStaticAndDirectInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\correct\vpnBindingInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\error\otherProtocolImportInBgpInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\error\provenanceInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\error\relatedStaticAndDirectInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\case4.1\error\vpnBindingInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\bgp\input.json", "JSON", 0, 0, 0, 0, 0, 1, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\ASG1.cfg", "Properties", 0, 0, 158, 0, 31, 1, 190
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\ASG2.cfg", "Properties", 0, 0, 158, 0, 31, 1, 190
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\ASG3.cfg", "Properties", 0, 0, 158, 0, 31, 1, 190
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\ASG4.cfg", "Properties", 0, 0, 158, 0, 31, 1, 190
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG1-1-1.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG1-1-2.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG1-1-3.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG1-1-4.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG1-1-5.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG1-2-1.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG1-2-2.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG1-2-3.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG1-2-4.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG1-2-5.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG2-1-1.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG2-1-2.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG2-1-3.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG2-1-4.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG2-1-5.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG2-2-1.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG2-2-2.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG2-2-3.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG2-2-4.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\CSG2-2-5.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\P-RR1.cfg", "Properties", 0, 0, 97, 0, 18, 1, 116
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\P-RR2.cfg", "Properties", 0, 0, 101, 0, 20, 1, 122
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\RSG1.cfg", "Properties", 0, 0, 245, 0, 47, 1, 293
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\RSG2.cfg", "Properties", 0, 0, 245, 0, 47, 1, 293
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\RSG3.cfg", "Properties", 0, 0, 245, 0, 47, 1, 293
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\RSG4.cfg", "Properties", 0, 0, 245, 0, 47, 1, 293
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\isisProtocolInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\otherProtocolImportInBgpInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\provenanceInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\relatedStaticAndDirectInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\IPRAN_30\vpnBindingInfo.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\ASG1.cfg", "Properties", 0, 0, 158, 0, 31, 1, 190
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\ASG2.cfg", "Properties", 0, 0, 158, 0, 31, 1, 190
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\ASG3.cfg", "Properties", 0, 0, 158, 0, 31, 1, 190
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\ASG4.cfg", "Properties", 0, 0, 158, 0, 31, 1, 190
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG1-1-1.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG1-1-2.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG1-1-3.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG1-1-4.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG1-1-5.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG1-2-1.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG1-2-2.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG1-2-3.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG1-2-4.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG1-2-5.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG2-1-1.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG2-1-2.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG2-1-3.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG2-1-4.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG2-1-5.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG2-2-1.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG2-2-2.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG2-2-3.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG2-2-4.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\CSG2-2-5.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\P-RR1.cfg", "Properties", 0, 0, 97, 0, 18, 1, 116
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\P-RR2.cfg", "Properties", 0, 0, 101, 0, 20, 1, 122
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\RSG1.cfg", "Properties", 0, 0, 245, 0, 47, 1, 293
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\RSG2.cfg", "Properties", 0, 0, 245, 0, 47, 1, 293
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\RSG3.cfg", "Properties", 0, 0, 245, 0, 47, 1, 293
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\RSG4.cfg", "Properties", 0, 0, 245, 0, 47, 1, 293
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\isisProtocolInfo.json", "JSON", 2104, 0, 0, 0, 0, 0, 2104
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\otherProtocolImportInBgpInfo.json", "JSON", 166, 0, 0, 0, 0, 0, 166
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\provenanceInfo.json", "JSON", 31766, 0, 0, 0, 0, 0, 31766
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\relatedStaticAndDirectInfo.json", "JSON", 747, 0, 0, 0, 0, 0, 747
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.1\vpnBindingInfo.json", "JSON", 4970, 0, 0, 0, 0, 0, 4970
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\ASG1.cfg", "Properties", 0, 0, 159, 0, 32, 1, 192
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\ASG2.cfg", "Properties", 0, 0, 159, 0, 32, 1, 192
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\ASG3.cfg", "Properties", 0, 0, 158, 0, 31, 1, 190
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\ASG4.cfg", "Properties", 0, 0, 158, 0, 31, 1, 190
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\CSG1-1-1.cfg", "Properties", 0, 0, 138, 0, 32, 1, 171
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\CSG1-1-2.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\CSG1-1-3.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\CSG1-1-4.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\CSG1-1-5.cfg", "Properties", 0, 0, 138, 0, 32, 1, 171
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\CSG1-2-1.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\CSG1-2-2.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\CSG1-2-3.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\CSG1-2-4.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\CSG1-2-5.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\CSG2-1-1.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
"e:\Java\IdeaProjects\scalpel-23\networks\provenanceInfo\isis\case1.2\CSG2-1-2.cfg", "Properties", 0, 0, 136, 0, 31, 1, 168
